[2026-09-06T09:50:35Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 503, in <module>
    main()
    ~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 496, in main
    run_task(t, limit, args.out_dir, args.route_mode, args.workers)
    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 304, in run_task
    get_pipeline_runner(gold_pipeline)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/eval/run_ctibench.py", line 131, in get_pipeline_runner
    from pipelines import memorization_pipeline as mod
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 89, in <module>
    _pipeline_instance = MemorizationPipeline()
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 21, in __init__
    self.vector_db = self._load_vector_db()
                     ~~~~~~~~~~~~~~~~~~~~^^
  File "/mnt/c/Users/SK/CTI-Chatbot/pipelines/memorization_pipeline.py", line 29, in _load_vector_db
    embeddings = HuggingFaceEmbeddings(model_name="sentence-transformers/all-MiniLM-L6-v2")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/langchain_huggingface/embeddings/huggingface.py", line 68, in __init__
    import sentence_transformers  # type: ignore[import]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/__init__.py", line 10, in <module>
    from sentence_transformers.backend import (
    ...<3 lines>...
    )
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/__init__.py", line 3, in <module>
    from .load import load_onnx_model, load_openvino_model
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/sentence_transformers/backend/load.py", line 7, in <module>
    from transformers.configuration_utils import PretrainedConfig
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/__init__.py", line 811, in <module>
    import_structure = define_import_structure(Path(__file__).parent / "models", prefix="models")
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3306, in define_import_structure
    import_structure = create_import_structure_from_path(module_path)
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3023, in create_import_structure_from_path
    import_structure[entry.name] = create_import_structure_from_path(entry.path)
                                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "/mnt/c/Users/SK/CTI-Chatbot/.venv/lib/python3.14/site-packages/transformers/utils/import_utils.py", line 3040, in create_import_structure_from_path
    file_content = f.read()
OSError: [Errno 12] Cannot allocate memory
[2026-09-06T20:02:40Z] RUN ctibench router mcq

=== CTI-MCQ | router (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10598.69it/s]

mcq:router:   0%|          | 0/2500 [00:00<?, ?it/s]
mcq:router:   0%|          | 1/2500 [00:23<16:05:57, 23.19s/it]
mcq:router:   0%|          | 2/2500 [00:26<8:09:20, 11.75s/it] 
mcq:router:   0%|          | 3/2500 [00:29<5:22:15,  7.74s/it]
mcq:router:   0%|          | 4/2500 [00:33<4:12:51,  6.08s/it]
mcq:router:   0%|          | 5/2500 [00:43<5:10:25,  7.47s/it]
mcq:router:   0%|          | 6/2500 [00:46<4:12:47,  6.08s/it]
mcq:router:   0%|          | 7/2500 [00:50<3:37:24,  5.23s/it]
mcq:router:   0%|          | 8/2500 [00:53<3:04:59,  4.45s/it]
mcq:router:   0%|          | 9/2500 [00:55<2:32:55,  3.68s/it]
mcq:router:   0%|          | 10/2500 [00:57<2:11:15,  3.16s/it]
mcq:router:   0%|          | 11/2500 [01:00<2:13:20,  3.21s/it]
mcq:router:   0%|          | 12/2500 [01:04<2:23:12,  3.45s/it]
mcq:router:   1%|          | 13/2500 [01:06<2:03:31,  2.98s/it]
mcq:router:   1%|          | 14/2500 [01:11<2:30:59,  3.64s/it]
mcq:router:   1%|          | 15/2500 [01:13<2:06:01,  3.04s/it]
mcq:router:   1%|          | 16/2500 [01:14<1:51:56,  2.70s/it]
mcq:router:   1%|          | 17/2500 [01:17<1:51:54,  2.70s/it]
mcq:router:   1%|          | 18/2500 [01:19<1:37:49,  2.36s/it]
mcq:router:   1%|          | 19/2500 [01:21<1:40:00,  2.42s/it]
mcq:router:   1%|          | 20/2500 [01:23<1:34:02,  2.28s/it]
mcq:router:   1%|          | 21/2500 [01:27<1:47:44,  2.61s/it]
mcq:router:   1%|          | 22/2500 [01:30<1:58:57,  2.88s/it]
mcq:router:   1%|          | 23/2500 [01:32<1:41:14,  2.45s/it]
mcq:router:   1%|          | 24/2500 [01:33<1:33:30,  2.27s/it]
mcq:router:   1%|          | 25/2500 [01:39<2:12:58,  3.22s/it]
mcq:router:   1%|          | 26/2500 [01:41<2:01:59,  2.96s/it]
mcq:router:   1%|          | 27/2500 [01:43<1:50:35,  2.68s/it]
mcq:router:   1%|          | 28/2500 [01:49<2:32:57,  3.71s/it]
mcq:router:   1%|          | 29/2500 [01:56<3:07:06,  4.54s/it]
mcq:router:   1%|          | 30/2500 [01:59<2:55:30,  4.26s/it]
mcq:router:   1%|          | 31/2500 [02:02<2:31:44,  3.69s/it]
mcq:router:   1%|▏         | 32/2500 [02:11<3:43:27,  5.43s/it]
mcq:router:   1%|▏         | 33/2500 [02:14<3:07:46,  4.57s/it]
mcq:router:   1%|▏         | 34/2500 [02:17<2:46:11,  4.04s/it]
mcq:router:   1%|▏         | 35/2500 [02:20<2:42:28,  3.95s/it]
mcq:router:   1%|▏         | 36/2500 [02:24<2:41:35,  3.93s/it]
mcq:router:   1%|▏         | 37/2500 [02:33<3:33:53,  5.21s/it]
mcq:router:   2%|▏         | 38/2500 [02:34<2:52:25,  4.20s/it]
mcq:router:   2%|▏         | 39/2500 [02:36<2:24:50,  3.53s/it]
mcq:router:   2%|▏         | 40/2500 [02:40<2:32:08,  3.71s/it]
mcq:router:   2%|▏         | 41/2500 [02:43<2:19:45,  3.41s/it]
mcq:router:   2%|▏         | 42/2500 [02:45<2:06:19,  3.08s/it]
mcq:router:   2%|▏         | 43/2500 [02:48<1:56:51,  2.85s/it]
mcq:router:   2%|▏         | 44/2500 [02:52<2:15:25,  3.31s/it]
mcq:router:   2%|▏         | 45/2500 [02:55<2:03:41,  3.02s/it]
mcq:router:   2%|▏         | 46/2500 [02:56<1:49:57,  2.69s/it]
mcq:router:   2%|▏         | 47/2500 [02:58<1:39:20,  2.43s/it]
mcq:router:   2%|▏         | 48/2500 [03:00<1:34:48,  2.32s/it]
mcq:router:   2%|▏         | 49/2500 [03:04<1:45:54,  2.59s/it]
mcq:router:   2%|▏         | 50/2500 [03:05<1:37:47,  2.39s/it]
mcq:router:   2%|▏         | 51/2500 [03:10<1:57:52,  2.89s/it]
mcq:router:   2%|▏         | 52/2500 [03:22<3:56:15,  5.79s/it]
mcq:router:   2%|▏         | 53/2500 [03:25<3:24:02,  5.00s/it]
mcq:router:   2%|▏         | 54/2500 [03:28<2:54:12,  4.27s/it]
mcq:router:   6%|▌         | 156/2500 [09:53<1:34:36,  2.42s/it]
mcq:router:   6%|▋         | 157/2500 [09:55<1:26:57,  2.23s/it]
mcq:router:   6%|▋         | 158/2500 [10:00<1:58:43,  3.04s/it]
mcq:router:   6%|▋         | 159/2500 [10:07<2:52:47,  4.43s/it]
mcq:router:   6%|▋         | 160/2500 [10:11<2:36:46,  4.02s/it]
mcq:router:   6%|▋         | 161/2500 [10:13<2:16:21,  3.50s/it]
mcq:router:   6%|▋         | 162/2500 [10:17<2:19:58,  3.59s/it]
mcq:router:   7%|▋         | 163/2500 [10:19<2:04:23,  3.19s/it]
mcq:router:   7%|▋         | 164/2500 [10:33<4:13:16,  6.51s/it]
mcq:router:   7%|▋         | 165/2500 [10:35<3:20:58,  5.16s/it]
mcq:router:   7%|▋         | 166/2500 [10:37<2:42:22,  4.17s/it]
mcq:router:   7%|▋         | 167/2500 [10:41<2:35:45,  4.01s/it]
mcq:router:   7%|▋         | 168/2500 [10:50<3:36:19,  5.57s/it]
mcq:router:   7%|▋         | 169/2500 [11:03<5:01:02,  7.75s/it]
mcq:router:   7%|▋         | 170/2500 [11:04<3:50:32,  5.94s/it]
mcq:router:   7%|▋         | 171/2500 [11:07<3:09:57,  4.89s/it]
mcq:router:   7%|▋         | 172/2500 [11:09<2:35:10,  4.00s/it]
mcq:router:   7%|▋         | 173/2500 [11:11<2:18:38,  3.57s/it]
mcq:router:   7%|▋         | 174/2500 [11:15<2:17:10,  3.54s/it]
mcq:router:   7%|▋         | 175/2500 [11:18<2:14:21,  3.47s/it]
mcq:router:   7%|▋         | 176/2500 [11:22<2:21:53,  3.66s/it]
mcq:router:   7%|▋         | 177/2500 [11:24<1:58:53,  3.07s/it]
mcq:router:   7%|▋         | 178/2500 [11:33<3:03:35,  4.74s/it]
mcq:router:   7%|▋         | 179/2500 [11:35<2:33:33,  3.97s/it]
mcq:router:   7%|▋         | 180/2500 [11:37<2:15:10,  3.50s/it]
mcq:router:   7%|▋         | 181/2500 [11:42<2:29:07,  3.86s/it]
mcq:router:   7%|▋         | 182/2500 [11:44<2:14:17,  3.48s/it]
mcq:router:   7%|▋         | 183/2500 [11:47<2:02:47,  3.18s/it]
mcq:router:   7%|▋         | 184/2500 [11:49<1:48:40,  2.82s/it]
mcq:router:   7%|▋         | 185/2500 [11:51<1:46:13,  2.75s/it]
mcq:router:   7%|▋         | 186/2500 [11:54<1:47:14,  2.78s/it]
mcq:router:   7%|▋         | 187/2500 [11:56<1:38:25,  2.55s/it]
mcq:router:   8%|▊         | 188/2500 [12:00<1:49:27,  2.84s/it]
mcq:router:   8%|▊         | 189/2500 [12:10<3:16:05,  5.09s/it]
mcq:router:   8%|▊         | 190/2500 [12:12<2:41:11,  4.19s/it]
mcq:router:   8%|▊         | 191/2500 [12:15<2:21:02,  3.66s/it]
mcq:router:   8%|▊         | 192/2500 [12:18<2:18:36,  3.60s/it]
mcq:router:   8%|▊         | 193/2500 [12:21<2:13:30,  3.47s/it]
mcq:router:   8%|▊         | 194/2500 [12:25<2:11:30,  3.42s/it]
mcq:router:   8%|▊         | 195/2500 [12:27<1:59:10,  3.10s/it]
mcq:router:   8%|▊         | 196/2500 [12:37<3:14:29,  5.06s/it]
mcq:router:   8%|▊         | 197/2500 [12:38<2:34:36,  4.03s/it]
mcq:router:   8%|▊         | 198/2500 [12:44<2:54:06,  4.54s/it]
mcq:router:   8%|▊         | 199/2500 [12:47<2:38:51,  4.14s/it]
mcq:router:   8%|▊         | 200/2500 [12:53<2:56:06,  4.59s/it]
mcq:router:   8%|▊         | 201/2500 [12:59<3:19:16,  5.20s/it]
mcq:router:   8%|▊         | 202/2500 [13:02<2:49:52,  4.44s/it]
mcq:router:   8%|▊         | 203/2500 [13:04<2:20:01,  3.66s/it]
mcq:router:   8%|▊         | 204/2500 [13:06<1:58:08,  3.09s/it]
mcq:router:   8%|▊         | 205/2500 [13:08<1:53:12,  2.96s/it]
mcq:router:   8%|▊         | 206/2500 [13:13<2:07:37,  3.34s/it]
mcq:router:   8%|▊         | 207/2500 [13:15<1:52:35,  2.95s/it]
mcq:router:   8%|▊         | 208/2500 [13:16<1:39:37,  2.61s/it]
mcq:router:   8%|▊         | 209/2500 [13:19<1:34:53,  2.49s/it]
mcq:router:   8%|▊         | 210/2500 [13:22<1:40:58,  2.65s/it]
mcq:router:   8%|▊         | 211/2500 [13:26<1:56:06,  3.04s/it]
mcq:router:   8%|▊         | 212/2500 [13:27<1:42:17,  2.68s/it]
mcq:router:   9%|▊         | 213/2500 [13:30<1:42:30,  2.69s/it]
mcq:router:   9%|▊         | 214/2500 [13:32<1:30:29,  2.38s/it]
mcq:router:   9%|▊         | 215/2500 [13:34<1:24:33,  2.22s/it]
mcq:router:   9%|▊         | 216/2500 [13:38<1:51:34,  2.93s/it]
mcq:router:   9%|▊         | 217/2500 [13:40<1:41:28,  2.67s/it]
mcq:router:   9%|▊         | 218/2500 [13:42<1:33:09,  2.45s/it]
mcq:router:   9%|▉         | 219/2500 [13:44<1:30:55,  2.39s/it]
mcq:router:   9%|▉         | 220/2500 [13:47<1:36:17,  2.53s/it]
mcq:router:   9%|▉         | 221/2500 [13:50<1:41:58,  2.68s/it]
mcq:router:   9%|▉         | 222/2500 [13:53<1:43:14,  2.72s/it]
mcq:router:   9%|▉         | 223/2500 [13:56<1:49:17,  2.88s/it]
mcq:router:   9%|▉         | 224/2500 [13:59<1:41:55,  2.69s/it]
mcq:router:   9%|▉         | 225/2500 [14:00<1:30:40,  2.39s/it]
mcq:router:   9%|▉         | 226/2500 [14:02<1:24:09,  2.22s/it]
mcq:router:   9%|▉         | 227/2500 [14:05<1:35:17,  2.52s/it]
mcq:router:   9%|▉         | 228/2500 [14:08<1:30:33,  2.39s/it]
mcq:router:   9%|▉         | 229/2500 [14:11<1:37:20,  2.57s/it]
mcq:router:   9%|▉         | 230/2500 [14:12<1:29:31,  2.37s/it]
mcq:router:   9%|▉         | 231/2500 [14:15<1:31:59,  2.43s/it]
mcq:router:   9%|▉         | 232/2500 [14:17<1:24:16,  2.23s/it]
mcq:router:   9%|▉         | 233/2500 [14:19<1:22:08,  2.17s/it]
mcq:router:   9%|▉         | 234/2500 [14:22<1:32:23,  2.45s/it]
mcq:router:   9%|▉         | 235/2500 [14:26<1:55:43,  3.07s/it]
mcq:router:   9%|▉         | 236/2500 [14:29<1:51:33,  2.96s/it]
mcq:router:   9%|▉         | 237/2500 [14:32<1:53:29,  3.01s/it]
mcq:router:  10%|▉         | 238/2500 [14:35<1:47:04,  2.84s/it]
mcq:router:  10%|▉         | 239/2500 [14:38<1:55:32,  3.07s/it]
mcq:router:  10%|▉         | 240/2500 [14:40<1:42:39,  2.73s/it]
mcq:router:  10%|▉         | 241/2500 [14:51<3:10:59,  5.07s/it]
mcq:router:  10%|▉         | 242/2500 [14:53<2:35:45,  4.14s/it]
mcq:router:  10%|▉         | 243/2500 [15:04<3:53:13,  6.20s/it]
mcq:router:  10%|▉         | 244/2500 [15:07<3:15:57,  5.21s/it]
mcq:router:  10%|▉         | 245/2500 [15:09<2:40:42,  4.28s/it]
mcq:router:  10%|▉         | 246/2500 [15:11<2:20:56,  3.75s/it]
mcq:router:  10%|▉         | 247/2500 [15:13<2:00:41,  3.21s/it]
mcq:router:  10%|▉         | 248/2500 [15:15<1:45:55,  2.82s/it]
mcq:router:  10%|▉         | 249/2500 [15:18<1:43:17,  2.75s/it]
mcq:router:  10%|█         | 250/2500 [15:19<1:31:59,  2.45s/it]
mcq:router:  10%|█         | 251/2500 [15:22<1:28:16,  2.35s/it]
mcq:router:  10%|█         | 252/2500 [15:24<1:23:47,  2.24s/it]
mcq:router:  10%|█         | 253/2500 [15:25<1:19:14,  2.12s/it]
mcq:router:  10%|█         | 254/2500 [15:27<1:17:13,  2.06s/it]
mcq:router:  10%|█         | 255/2500 [15:29<1:15:08,  2.01s/it]
mcq:router:  10%|█         | 256/2500 [15:31<1:12:44,  1.94s/it]
mcq:router:  10%|█         | 257/2500 [15:33<1:10:36,  1.89s/it]
mcq:router:  10%|█         | 258/2500 [15:35<1:15:44,  2.03s/it]
mcq:router:  10%|█         | 259/2500 [15:41<2:04:05,  3.32s/it]
mcq:router:  10%|█         | 260/2500 [15:44<1:51:03,  2.97s/it]
mcq:router:  10%|█         | 261/2500 [15:45<1:37:16,  2.61s/it]
mcq:router:  10%|█         | 262/2500 [15:49<1:46:39,  2.86s/it]
mcq:router:  11%|█         | 263/2500 [15:51<1:39:43,  2.68s/it]
mcq:router:  11%|█         | 264/2500 [15:53<1:28:25,  2.37s/it]
mcq:router:  11%|█         | 265/2500 [16:00<2:20:46,  3.78s/it]
mcq:router:  11%|█         | 266/2500 [16:13<4:02:32,  6.51s/it]
mcq:router:  11%|█         | 267/2500 [16:15<3:10:26,  5.12s/it]
mcq:router:  11%|█         | 268/2500 [16:17<2:36:59,  4.22s/it]
mcq:router:  11%|█         | 269/2500 [16:19<2:20:55,  3.79s/it]
mcq:router:  11%|█         | 270/2500 [16:27<3:05:06,  4.98s/it]
mcq:router:  11%|█         | 271/2500 [16:29<2:34:22,  4.16s/it]
mcq:router:  11%|█         | 272/2500 [16:32<2:12:35,  3.57s/it]
mcq:router:  11%|█         | 273/2500 [16:34<2:00:00,  3.23s/it]
mcq:router:  11%|█         | 274/2500 [16:38<2:04:24,  3.35s/it]
mcq:router:  11%|█         | 275/2500 [16:40<1:51:38,  3.01s/it]
mcq:router:  11%|█         | 276/2500 [16:43<1:55:32,  3.12s/it]
mcq:router:  11%|█         | 277/2500 [16:47<2:04:05,  3.35s/it]
mcq:router:  11%|█         | 278/2500 [16:50<1:59:53,  3.24s/it]
mcq:router:  11%|█         | 279/2500 [16:52<1:44:03,  2.81s/it]
mcq:router:  11%|█         | 280/2500 [16:54<1:33:51,  2.54s/it]
mcq:router:  11%|█         | 281/2500 [16:56<1:31:26,  2.47s/it]
mcq:router:  11%|█▏        | 282/2500 [16:58<1:21:39,  2.21s/it]
mcq:router:  11%|█▏        | 283/2500 [17:01<1:35:08,  2.57s/it]
mcq:router:  11%|█▏        | 284/2500 [17:03<1:27:02,  2.36s/it]
mcq:router:  11%|█▏        | 285/2500 [17:12<2:41:07,  4.36s/it]
mcq:router:  11%|█▏        | 286/2500 [17:15<2:22:53,  3.87s/it]
mcq:router:  11%|█▏        | 287/2500 [17:17<2:01:43,  3.30s/it]
mcq:router:  12%|█▏        | 288/2500 [17:20<2:01:10,  3.29s/it]
mcq:router:  12%|█▏        | 289/2500 [17:22<1:47:01,  2.90s/it]
mcq:router:  12%|█▏        | 290/2500 [17:24<1:33:20,  2.53s/it]
mcq:router:  12%|█▏        | 291/2500 [17:26<1:28:13,  2.40s/it]
mcq:router:  12%|█▏        | 292/2500 [17:31<2:01:50,  3.31s/it]
mcq:router:  12%|█▏        | 293/2500 [17:33<1:43:48,  2.82s/it]
mcq:router:  12%|█▏        | 294/2500 [17:36<1:43:11,  2.81s/it]
mcq:router:  12%|█▏        | 295/2500 [17:38<1:37:26,  2.65s/it]
mcq:router:  12%|█▏        | 296/2500 [17:41<1:37:28,  2.65s/it]
mcq:router:  12%|█▏        | 297/2500 [17:42<1:27:07,  2.37s/it]
mcq:router:  12%|█▏        | 298/2500 [17:45<1:25:16,  2.32s/it]
mcq:router:  12%|█▏        | 299/2500 [17:49<1:43:18,  2.82s/it]
mcq:router:  12%|█▏        | 300/2500 [17:52<1:46:55,  2.92s/it]
mcq:router:  12%|█▏        | 301/2500 [17:56<1:57:05,  3.19s/it]
mcq:router:  12%|█▏        | 302/2500 [18:01<2:19:15,  3.80s/it]
mcq:router:  12%|█▏        | 303/2500 [18:04<2:14:52,  3.68s/it]
mcq:router:  12%|█▏        | 304/2500 [18:07<2:00:24,  3.29s/it]
mcq:router:  12%|█▏        | 305/2500 [18:08<1:43:43,  2.84s/it]
mcq:router:  12%|█▏        | 306/2500 [18:11<1:44:02,  2.85s/it]
mcq:router:  12%|█▏        | 307/2500 [18:16<2:01:21,  3.32s/it]
mcq:router:  12%|█▏        | 308/2500 [18:19<2:04:06,  3.40s/it]
mcq:router:  12%|█▏        | 309/2500 [18:21<1:49:53,  3.01s/it]
mcq:router:  12%|█▏        | 310/2500 [18:23<1:34:39,  2.59s/it]
mcq:router:  12%|█▏        | 311/2500 [18:26<1:37:28,  2.67s/it]
mcq:router:  12%|█▏        | 312/2500 [18:29<1:38:19,  2.70s/it]
mcq:router:  13%|█▎        | 313/2500 [18:33<1:54:55,  3.15s/it]
mcq:router:  13%|█▎        | 314/2500 [18:36<1:55:05,  3.16s/it]
mcq:router:  13%|█▎        | 315/2500 [18:38<1:47:43,  2.96s/it]
mcq:router:  13%|█▎        | 316/2500 [18:42<1:50:59,  3.05s/it]
mcq:router:  13%|█▎        | 317/2500 [18:43<1:34:20,  2.59s/it]
mcq:router:  13%|█▎        | 318/2500 [18:46<1:38:34,  2.71s/it]
mcq:router:  13%|█▎        | 319/2500 [18:50<1:49:50,  3.02s/it]
mcq:router:  13%|█▎        | 320/2500 [18:54<1:57:20,  3.23s/it]
mcq:router:  13%|█▎        | 321/2500 [19:00<2:34:48,  4.26s/it]
mcq:router:  13%|█▎        | 322/2500 [19:05<2:34:54,  4.27s/it]
mcq:router:  13%|█▎        | 323/2500 [19:06<2:08:49,  3.55s/it]
mcq:router:  13%|█▎        | 324/2500 [19:10<2:12:09,  3.64s/it]
mcq:router:  13%|█▎        | 325/2500 [19:13<2:04:44,  3.44s/it]
mcq:router:  13%|█▎        | 326/2500 [19:16<1:55:58,  3.20s/it]
mcq:router:  13%|█▎        | 327/2500 [19:18<1:43:43,  2.86s/it]
mcq:router:  13%|█▎        | 328/2500 [19:21<1:41:43,  2.81s/it]
mcq:router:  13%|█▎        | 329/2500 [19:32<3:18:53,  5.50s/it]
mcq:router:  13%|█▎        | 330/2500 [19:34<2:40:06,  4.43s/it]
mcq:router:  13%|█▎        | 331/2500 [19:37<2:15:56,  3.76s/it]
mcq:router:  13%|█▎        | 332/2500 [19:41<2:18:05,  3.82s/it]
mcq:router:  13%|█▎        | 333/2500 [19:46<2:31:25,  4.19s/it]
mcq:router:  13%|█▎        | 334/2500 [19:49<2:22:31,  3.95s/it]
mcq:router:  13%|█▎        | 335/2500 [19:51<2:02:15,  3.39s/it]
mcq:router:  13%|█▎        | 336/2500 [19:55<2:06:50,  3.52s/it]
mcq:router:  13%|█▎        | 337/2500 [19:57<1:52:39,  3.13s/it]
mcq:router:  14%|█▎        | 338/2500 [19:59<1:42:31,  2.85s/it]
mcq:router:  14%|█▎        | 339/2500 [20:04<2:05:38,  3.49s/it]
mcq:router:  14%|█▎        | 340/2500 [20:06<1:50:55,  3.08s/it]
mcq:router:  14%|█▎        | 341/2500 [20:09<1:43:11,  2.87s/it]
mcq:router:  14%|█▎        | 342/2500 [20:12<1:47:48,  3.00s/it]
mcq:router:  14%|█▎        | 343/2500 [20:17<2:06:00,  3.50s/it]
mcq:router:  14%|█▍        | 344/2500 [20:18<1:45:52,  2.95s/it]
mcq:router:  14%|█▍        | 345/2500 [20:20<1:34:34,  2.63s/it]
mcq:router:  14%|█▍        | 346/2500 [20:22<1:27:20,  2.43s/it]
mcq:router:  14%|█▍        | 347/2500 [20:24<1:23:21,  2.32s/it]
mcq:router:  14%|█▍        | 348/2500 [20:30<1:55:50,  3.23s/it]
mcq:router:  14%|█▍        | 349/2500 [20:32<1:49:36,  3.06s/it]
mcq:router:  14%|█▍        | 350/2500 [20:36<1:54:02,  3.18s/it]
mcq:router:  14%|█▍        | 351/2500 [20:39<1:52:10,  3.13s/it]
mcq:router:  14%|█▍        | 352/2500 [20:51<3:29:44,  5.86s/it]
mcq:router:  14%|█▍        | 353/2500 [20:53<2:45:30,  4.63s/it]
mcq:router:  14%|█▍        | 354/2500 [20:55<2:24:38,  4.04s/it]
mcq:router:  14%|█▍        | 355/2500 [20:58<2:13:10,  3.73s/it]
mcq:router:  14%|█▍        | 356/2500 [21:01<2:04:20,  3.48s/it]
mcq:router:  14%|█▍        | 357/2500 [21:05<2:01:18,  3.40s/it]
mcq:router:  14%|█▍        | 358/2500 [21:07<1:52:39,  3.16s/it]
mcq:router:  14%|█▍        | 359/2500 [21:09<1:40:31,  2.82s/it]
mcq:router:  14%|█▍        | 360/2500 [21:12<1:36:09,  2.70s/it]
mcq:router:  14%|█▍        | 361/2500 [21:15<1:39:00,  2.78s/it]
mcq:router:  14%|█▍        | 362/2500 [21:18<1:46:43,  3.00s/it]
mcq:router:  15%|█▍        | 363/2500 [21:20<1:35:42,  2.69s/it]
mcq:router:  15%|█▍        | 364/2500 [21:23<1:41:22,  2.85s/it]
mcq:router:  15%|█▍        | 365/2500 [21:27<1:46:29,  2.99s/it]
mcq:router:  15%|█▍        | 366/2500 [21:29<1:44:52,  2.95s/it]
mcq:router:  15%|█▍        | 367/2500 [21:33<1:54:20,  3.22s/it]
mcq:router:  15%|█▍        | 368/2500 [21:38<2:12:17,  3.72s/it]
mcq:router:  15%|█▍        | 369/2500 [21:40<1:49:45,  3.09s/it]
mcq:router:  15%|█▍        | 370/2500 [21:42<1:41:47,  2.87s/it]
mcq:router:  15%|█▍        | 371/2500 [21:45<1:36:22,  2.72s/it]
mcq:router:  15%|█▍        | 372/2500 [21:48<1:43:28,  2.92s/it]
mcq:router:  15%|█▍        | 373/2500 [21:51<1:42:24,  2.89s/it]
mcq:router:  15%|█▍        | 374/2500 [21:58<2:30:31,  4.25s/it]
mcq:router:  15%|█▌        | 375/2500 [22:00<2:03:25,  3.48s/it]
mcq:router:  15%|█▌        | 376/2500 [22:04<2:11:23,  3.71s/it]
mcq:router:  15%|█▌        | 377/2500 [22:07<1:57:55,  3.33s/it]
mcq:router:  15%|█▌        | 378/2500 [22:16<2:59:51,  5.09s/it]
mcq:router:  15%|█▌        | 379/2500 [22:23<3:25:27,  5.81s/it]
mcq:router:  15%|█▌        | 380/2500 [22:26<2:57:07,  5.01s/it]
mcq:router:  15%|█▌        | 381/2500 [22:29<2:34:47,  4.38s/it]
mcq:router:  15%|█▌        | 382/2500 [22:32<2:21:58,  4.02s/it]
mcq:router:  15%|█▌        | 383/2500 [22:37<2:25:40,  4.13s/it]
mcq:router:  15%|█▌        | 384/2500 [22:41<2:25:45,  4.13s/it]
mcq:router:  15%|█▌        | 385/2500 [22:51<3:23:14,  5.77s/it]
mcq:router:  15%|█▌        | 386/2500 [22:53<2:47:06,  4.74s/it]
mcq:router:  15%|█▌        | 387/2500 [22:56<2:25:11,  4.12s/it]
mcq:router:  16%|█▌        | 388/2500 [23:01<2:43:07,  4.63s/it]
mcq:router:  16%|█▌        | 389/2500 [23:04<2:25:35,  4.14s/it]
mcq:router:  16%|█▌        | 390/2500 [23:10<2:43:25,  4.65s/it]
mcq:router:  16%|█▌        | 391/2500 [23:25<4:27:37,  7.61s/it]
mcq:router:  16%|█▌        | 392/2500 [23:27<3:35:28,  6.13s/it]
mcq:router:  16%|█▌        | 393/2500 [23:31<3:11:54,  5.46s/it]
mcq:router:  16%|█▌        | 394/2500 [23:37<3:15:29,  5.57s/it]
mcq:router:  16%|█▌        | 395/2500 [23:40<2:47:10,  4.77s/it]
mcq:router:  16%|█▌        | 396/2500 [23:42<2:15:12,  3.86s/it]
mcq:router:  16%|█▌        | 397/2500 [23:44<2:00:08,  3.43s/it]
mcq:router:  16%|█▌        | 398/2500 [23:48<2:03:49,  3.53s/it]
mcq:router:  16%|█▌        | 399/2500 [23:53<2:17:51,  3.94s/it]
mcq:router:  16%|█▌        | 400/2500 [23:55<2:01:30,  3.47s/it]
mcq:router:  16%|█▌        | 401/2500 [24:02<2:32:57,  4.37s/it]
mcq:router:  16%|█▌        | 402/2500 [24:06<2:28:57,  4.26s/it]
