[2026-09-06T09:50:36Z] RUN ctibench router vsp

=== CTI-VSP | router (gold pipeline=problem_solving) | n=1000 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-vsp.tsv
Loading FAISS index...
Loading metadata and chunks...
Loading embedding model (all-MiniLM-L6-v2)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 761.38it/s]
vsp:router:   3%|▎         | 30/1000 [10:51<3:50:11, 14.24s/it]
vsp:router:   3%|▎         | 31/1000 [11:11<4:19:43, 16.08s/it]
vsp:router:   3%|▎         | 32/1000 [11:34<4:49:12, 17.93s/it]
vsp:router:   3%|▎         | 33/1000 [11:40<3:53:51, 14.51s/it]
vsp:router:   3%|▎         | 34/1000 [11:47<3:17:16, 12.25s/it]
vsp:router:   4%|▎         | 35/1000 [11:58<3:10:04, 11.82s/it]
vsp:router:   4%|▎         | 36/1000 [12:08<3:00:10, 11.21s/it]
vsp:router:   4%|▎         | 37/1000 [12:39<4:37:29, 17.29s/it][2026-09-06T20:02:40Z] RUN ctibench router vsp

=== CTI-VSP | router (gold pipeline=problem_solving) | n=1000 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-vsp.tsv
Loading FAISS index...
Loading metadata and chunks...
Loading embedding model (all-MiniLM-L6-v2)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1757.69it/s]
ProblemSolvingPipeline initialized successfully.

vsp:router:   0%|          | 0/1000 [00:00<?, ?it/s]
vsp:router:   0%|          | 1/1000 [00:20<5:42:50, 20.59s/it]
vsp:router:   0%|          | 2/1000 [00:53<7:40:54, 27.71s/it]
vsp:router:   0%|          | 3/1000 [01:03<5:26:54, 19.67s/it]
vsp:router:   0%|          | 4/1000 [01:13<4:23:39, 15.88s/it]
vsp:router:   0%|          | 5/1000 [01:18<3:16:36, 11.86s/it]
vsp:router:   1%|          | 6/1000 [01:24<2:44:28,  9.93s/it]
vsp:router:   1%|          | 7/1000 [01:31<2:27:09,  8.89s/it]
vsp:router:   1%|          | 8/1000 [01:49<3:15:11, 11.81s/it]
vsp:router:   1%|          | 9/1000 [02:05<3:40:13, 13.33s/it]
vsp:router:   1%|          | 10/1000 [02:13<3:11:40, 11.62s/it]
vsp:router:   1%|          | 11/1000 [02:21<2:50:38, 10.35s/it]
vsp:router:   1%|          | 12/1000 [02:30<2:47:13, 10.16s/it]
vsp:router:   1%|▏         | 13/1000 [02:35<2:17:21,  8.35s/it]
vsp:router:   1%|▏         | 14/1000 [02:41<2:08:00,  7.79s/it]
vsp:router:   2%|▏         | 15/1000 [02:47<1:59:16,  7.27s/it]
vsp:router:   2%|▏         | 16/1000 [02:58<2:16:12,  8.31s/it]
vsp:router:   2%|▏         | 17/1000 [03:05<2:10:41,  7.98s/it]
vsp:router:   2%|▏         | 18/1000 [03:13<2:11:51,  8.06s/it]
vsp:router:   2%|▏         | 19/1000 [03:19<2:00:49,  7.39s/it]
vsp:router:   2%|▏         | 20/1000 [03:24<1:47:03,  6.55s/it]
vsp:router:   2%|▏         | 21/1000 [03:33<2:02:03,  7.48s/it]
vsp:router:   2%|▏         | 22/1000 [03:45<2:21:22,  8.67s/it]
vsp:router:   2%|▏         | 23/1000 [03:52<2:15:41,  8.33s/it]
vsp:router:   2%|▏         | 24/1000 [03:58<2:04:41,  7.67s/it]
vsp:router:   2%|▎         | 25/1000 [04:07<2:10:30,  8.03s/it]
vsp:router:   3%|▎         | 26/1000 [04:14<2:05:42,  7.74s/it]
vsp:router:   3%|▎         | 27/1000 [04:26<2:22:57,  8.82s/it]
vsp:router:   3%|▎         | 28/1000 [04:43<3:04:16, 11.38s/it]
vsp:router:   3%|▎         | 29/1000 [04:48<2:33:12,  9.47s/it]
vsp:router:   3%|▎         | 30/1000 [04:56<2:27:12,  9.11s/it]
vsp:router:   3%|▎         | 31/1000 [05:28<4:15:04, 15.79s/it]
vsp:router:   3%|▎         | 32/1000 [05:45<4:22:03, 16.24s/it]
vsp:router:   3%|▎         | 33/1000 [05:49<3:24:40, 12.70s/it]
vsp:router:   3%|▎         | 34/1000 [05:58<3:04:02, 11.43s/it]
vsp:router:   4%|▎         | 35/1000 [06:07<2:51:06, 10.64s/it]
vsp:router:   4%|▎         | 36/1000 [06:15<2:40:28,  9.99s/it]
vsp:router:   4%|▎         | 37/1000 [06:26<2:45:40, 10.32s/it]
vsp:router:   4%|▍         | 38/1000 [06:32<2:21:31,  8.83s/it]
vsp:router:   4%|▍         | 39/1000 [07:00<3:54:06, 14.62s/it]
vsp:router:   4%|▍         | 40/1000 [07:10<3:30:58, 13.19s/it]
vsp:router:   4%|▍         | 41/1000 [07:14<2:50:29, 10.67s/it]
vsp:router:   4%|▍         | 42/1000 [07:23<2:39:26,  9.99s/it]
vsp:router:   4%|▍         | 43/1000 [07:33<2:40:36, 10.07s/it]
vsp:router:   4%|▍         | 44/1000 [07:38<2:16:17,  8.55s/it]
vsp:router:   4%|▍         | 45/1000 [07:47<2:20:04,  8.80s/it]
vsp:router:   5%|▍         | 46/1000 [07:55<2:11:47,  8.29s/it]
vsp:router:   5%|▍         | 47/1000 [08:01<2:01:41,  7.66s/it]
vsp:router:   5%|▍         | 48/1000 [08:28<3:32:49, 13.41s/it]
vsp:router:   5%|▍         | 49/1000 [08:37<3:15:44, 12.35s/it]
vsp:router:   5%|▌         | 50/1000 [08:52<3:27:29, 13.10s/it]
vsp:router:   5%|▌         | 51/1000 [09:01<3:05:22, 11.72s/it]
vsp:router:   5%|▌         | 52/1000 [09:05<2:30:36,  9.53s/it]
vsp:router:   5%|▌         | 53/1000 [09:11<2:14:46,  8.54s/it]
vsp:router:   5%|▌         | 54/1000 [09:20<2:13:01,  8.44s/it]
vsp:router:   6%|▌         | 55/1000 [09:43<3:22:56, 12.89s/it]
vsp:router:   6%|▌         | 56/1000 [09:49<2:48:47, 10.73s/it]
vsp:router:   6%|▌         | 57/1000 [09:58<2:44:10, 10.45s/it]
vsp:router:   6%|▌         | 58/1000 [10:03<2:17:10,  8.74s/it]
vsp:router:   6%|▌         | 59/1000 [10:10<2:05:54,  8.03s/it]
vsp:router:   6%|▌         | 60/1000 [10:15<1:53:06,  7.22s/it]
vsp:router:   6%|▌         | 61/1000 [10:19<1:39:43,  6.37s/it]
vsp:router:   6%|▌         | 62/1000 [10:25<1:35:45,  6.13s/it]
vsp:router:   6%|▋         | 63/1000 [10:48<2:55:54, 11.26s/it]
vsp:router:   6%|▋         | 64/1000 [11:10<3:43:56, 14.35s/it]
vsp:router:   6%|▋         | 65/1000 [11:14<2:56:03, 11.30s/it]
vsp:router:   7%|▋         | 66/1000 [11:31<3:22:43, 13.02s/it]
vsp:router:   7%|▋         | 67/1000 [12:00<4:35:34, 17.72s/it]
vsp:router:   7%|▋         | 68/1000 [12:09<3:55:16, 15.15s/it]
vsp:router:   7%|▋         | 69/1000 [12:16<3:18:12, 12.77s/it]
vsp:router:   7%|▋         | 70/1000 [12:24<2:56:39, 11.40s/it]
vsp:router:   7%|▋         | 71/1000 [12:30<2:31:30,  9.79s/it]
vsp:router:   7%|▋         | 72/1000 [12:40<2:31:11,  9.77s/it]
vsp:router:   7%|▋         | 73/1000 [12:45<2:09:00,  8.35s/it]
vsp:router:   7%|▋         | 74/1000 [12:52<2:01:30,  7.87s/it]
vsp:router:   8%|▊         | 75/1000 [12:57<1:50:50,  7.19s/it]
vsp:router:   8%|▊         | 76/1000 [13:05<1:51:25,  7.24s/it]
vsp:router:   8%|▊         | 77/1000 [13:10<1:44:49,  6.81s/it]
vsp:router:   8%|▊         | 78/1000 [13:17<1:42:09,  6.65s/it]
vsp:router:   8%|▊         | 79/1000 [13:23<1:39:16,  6.47s/it]
vsp:router:   8%|▊         | 80/1000 [13:31<1:45:19,  6.87s/it]
vsp:router:   8%|▊         | 81/1000 [13:55<3:06:36, 12.18s/it]
vsp:router:   8%|▊         | 82/1000 [14:04<2:49:03, 11.05s/it]
vsp:router:   8%|▊         | 83/1000 [14:15<2:51:16, 11.21s/it]
vsp:router:   8%|▊         | 84/1000 [14:22<2:33:26, 10.05s/it]
vsp:router:   8%|▊         | 85/1000 [14:28<2:11:11,  8.60s/it]
vsp:router:   9%|▊         | 86/1000 [14:33<1:55:10,  7.56s/it]
vsp:router:   9%|▊         | 87/1000 [14:39<1:49:05,  7.17s/it]
vsp:router:   9%|▉         | 88/1000 [14:44<1:38:34,  6.49s/it]
vsp:router:   9%|▉         | 89/1000 [14:54<1:52:56,  7.44s/it]
vsp:router:   9%|▉         | 90/1000 [15:01<1:54:40,  7.56s/it]
vsp:router:   9%|▉         | 91/1000 [15:08<1:48:40,  7.17s/it]
vsp:router:   9%|▉         | 92/1000 [15:16<1:52:44,  7.45s/it]
vsp:router:   9%|▉         | 93/1000 [15:26<2:04:33,  8.24s/it]
vsp:router:   9%|▉         | 94/1000 [15:32<1:54:26,  7.58s/it]
vsp:router:  10%|▉         | 95/1000 [15:53<2:56:49, 11.72s/it]
vsp:router:  10%|▉         | 96/1000 [16:00<2:34:57, 10.28s/it]
vsp:router:  10%|▉         | 97/1000 [16:09<2:26:07,  9.71s/it]
vsp:router:  10%|▉         | 98/1000 [16:20<2:35:06, 10.32s/it]
vsp:router:  10%|▉         | 99/1000 [16:35<2:54:42, 11.63s/it]
vsp:router:  10%|█         | 100/1000 [16:40<2:25:25,  9.70s/it]
vsp:router:  10%|█         | 101/1000 [17:10<3:55:44, 15.73s/it]
vsp:router:  10%|█         | 102/1000 [17:14<3:04:38, 12.34s/it]
vsp:router:  10%|█         | 103/1000 [17:51<4:52:18, 19.55s/it]
vsp:router:  10%|█         | 104/1000 [17:56<3:47:19, 15.22s/it]
vsp:router:  10%|█         | 105/1000 [18:05<3:20:43, 13.46s/it]
vsp:router:  11%|█         | 106/1000 [18:12<2:50:50, 11.47s/it]
vsp:router:  11%|█         | 107/1000 [18:27<3:04:37, 12.40s/it]
vsp:router:  11%|█         | 108/1000 [18:33<2:38:28, 10.66s/it]
vsp:router:  11%|█         | 109/1000 [18:38<2:10:49,  8.81s/it]
vsp:router:  11%|█         | 110/1000 [18:44<1:57:35,  7.93s/it]
vsp:router:  11%|█         | 111/1000 [18:51<1:54:30,  7.73s/it]
vsp:router:  11%|█         | 112/1000 [18:58<1:50:32,  7.47s/it]
vsp:router:  11%|█▏        | 113/1000 [19:12<2:18:14,  9.35s/it]
vsp:router:  11%|█▏        | 114/1000 [19:21<2:16:47,  9.26s/it]
vsp:router:  12%|█▏        | 115/1000 [19:43<3:12:55, 13.08s/it]
vsp:router:  12%|█▏        | 116/1000 [19:48<2:37:40, 10.70s/it]
vsp:router:  12%|█▏        | 117/1000 [19:57<2:31:44, 10.31s/it]
vsp:router:  12%|█▏        | 118/1000 [20:06<2:25:13,  9.88s/it]
vsp:router:  12%|█▏        | 119/1000 [20:19<2:40:42, 10.94s/it]
vsp:router:  12%|█▏        | 120/1000 [20:24<2:13:19,  9.09s/it]
vsp:router:  12%|█▏        | 121/1000 [20:42<2:50:54, 11.67s/it]
vsp:router:  12%|█▏        | 122/1000 [20:52<2:42:08, 11.08s/it]
vsp:router:  12%|█▏        | 123/1000 [21:09<3:09:11, 12.94s/it]
vsp:router:  12%|█▏        | 124/1000 [21:14<2:35:30, 10.65s/it]
vsp:router:  12%|█▎        | 125/1000 [21:22<2:23:09,  9.82s/it]
vsp:router:  13%|█▎        | 126/1000 [21:29<2:10:36,  8.97s/it]
vsp:router:  13%|█▎        | 127/1000 [21:36<2:01:25,  8.35s/it]
vsp:router:  13%|█▎        | 128/1000 [21:42<1:51:42,  7.69s/it]
vsp:router:  13%|█▎        | 129/1000 [21:47<1:40:54,  6.95s/it]
vsp:router:  13%|█▎        | 130/1000 [22:00<2:03:51,  8.54s/it]
vsp:router:  13%|█▎        | 131/1000 [22:26<3:20:28, 13.84s/it]
vsp:router:  13%|█▎        | 132/1000 [22:31<2:43:32, 11.31s/it]
vsp:router:  13%|█▎        | 133/1000 [22:37<2:19:22,  9.64s/it]
vsp:router:  13%|█▎        | 134/1000 [22:41<1:57:08,  8.12s/it]
vsp:router:  14%|█▎        | 135/1000 [22:47<1:46:49,  7.41s/it]
vsp:router:  14%|█▎        | 136/1000 [22:53<1:39:08,  6.89s/it]
vsp:router:  14%|█▎        | 137/1000 [22:59<1:35:42,  6.65s/it]
vsp:router:  14%|█▍        | 138/1000 [23:07<1:41:29,  7.06s/it]
vsp:router:  14%|█▍        | 139/1000 [23:13<1:35:12,  6.64s/it]
vsp:router:  14%|█▍        | 140/1000 [23:19<1:33:22,  6.52s/it]
vsp:router:  14%|█▍        | 141/1000 [23:26<1:37:08,  6.79s/it]
vsp:router:  14%|█▍        | 142/1000 [23:33<1:36:46,  6.77s/it]
vsp:router:  14%|█▍        | 143/1000 [23:43<1:52:00,  7.84s/it]
vsp:router:  14%|█▍        | 144/1000 [23:49<1:40:58,  7.08s/it]
vsp:router:  14%|█▍        | 145/1000 [23:58<1:52:29,  7.89s/it]
vsp:router:  15%|█▍        | 146/1000 [24:02<1:35:04,  6.68s/it]
vsp:router:  15%|█▍        | 147/1000 [24:13<1:52:17,  7.90s/it]
vsp:router:  15%|█▍        | 148/1000 [24:19<1:44:13,  7.34s/it]
vsp:router:  15%|█▍        | 149/1000 [24:25<1:38:07,  6.92s/it]
vsp:router:  15%|█▌        | 150/1000 [24:33<1:42:47,  7.26s/it]
vsp:router:  15%|█▌        | 151/1000 [24:42<1:48:48,  7.69s/it]
vsp:router:  15%|█▌        | 152/1000 [24:48<1:43:59,  7.36s/it]
vsp:router:  15%|█▌        | 153/1000 [24:58<1:53:36,  8.05s/it]
vsp:router:  15%|█▌        | 154/1000 [25:04<1:43:16,  7.32s/it]
vsp:router:  16%|█▌        | 155/1000 [25:11<1:44:19,  7.41s/it]
vsp:router:  16%|█▌        | 156/1000 [25:16<1:33:34,  6.65s/it]
vsp:router:  16%|█▌        | 157/1000 [25:47<3:14:19, 13.83s/it]
vsp:router:  16%|█▌        | 158/1000 [25:51<2:35:17, 11.07s/it]
vsp:router:  16%|█▌        | 159/1000 [26:02<2:34:22, 11.01s/it]
vsp:router:  16%|█▌        | 160/1000 [26:09<2:17:11,  9.80s/it]
vsp:router:  16%|█▌        | 161/1000 [26:16<2:04:09,  8.88s/it]
vsp:router:  16%|█▌        | 162/1000 [26:21<1:47:59,  7.73s/it]
vsp:router:  16%|█▋        | 163/1000 [26:32<1:59:55,  8.60s/it]
vsp:router:  16%|█▋        | 164/1000 [26:50<2:39:12, 11.43s/it]
vsp:router:  16%|█▋        | 165/1000 [27:13<3:27:56, 14.94s/it]
vsp:router:  17%|█▋        | 166/1000 [27:18<2:48:33, 12.13s/it]
vsp:router:  17%|█▋        | 167/1000 [27:28<2:36:32, 11.28s/it]
vsp:router:  17%|█▋        | 168/1000 [27:33<2:11:36,  9.49s/it]
vsp:router:  17%|█▋        | 169/1000 [27:43<2:13:58,  9.67s/it]
vsp:router:  17%|█▋        | 170/1000 [27:49<1:57:52,  8.52s/it]
vsp:router:  17%|█▋        | 171/1000 [27:59<2:04:10,  8.99s/it]
vsp:router:  17%|█▋        | 172/1000 [28:15<2:32:09, 11.03s/it]
vsp:router:  17%|█▋        | 173/1000 [28:22<2:16:26,  9.90s/it]
vsp:router:  17%|█▋        | 174/1000 [28:27<1:54:29,  8.32s/it]
vsp:router:  18%|█▊        | 175/1000 [28:32<1:42:25,  7.45s/it]
vsp:router:  18%|█▊        | 176/1000 [28:39<1:38:43,  7.19s/it]
vsp:router:  18%|█▊        | 177/1000 [28:47<1:42:28,  7.47s/it]
vsp:router:  18%|█▊        | 178/1000 [28:58<1:57:12,  8.55s/it]
vsp:router:  18%|█▊        | 179/1000 [29:02<1:38:21,  7.19s/it]
vsp:router:  18%|█▊        | 180/1000 [29:06<1:24:33,  6.19s/it]
vsp:router:  18%|█▊        | 181/1000 [29:19<1:54:30,  8.39s/it]
vsp:router:  18%|█▊        | 182/1000 [29:25<1:42:32,  7.52s/it]
vsp:router:  18%|█▊        | 183/1000 [29:44<2:30:32, 11.06s/it]
vsp:router:  18%|█▊        | 184/1000 [29:54<2:24:55, 10.66s/it]
vsp:router:  18%|█▊        | 185/1000 [29:59<2:04:37,  9.17s/it]
vsp:router:  19%|█▊        | 186/1000 [30:07<1:58:04,  8.70s/it]
vsp:router:  19%|█▊        | 187/1000 [30:17<2:01:10,  8.94s/it]
vsp:router:  19%|█▉        | 188/1000 [30:24<1:54:42,  8.48s/it]
vsp:router:  19%|█▉        | 189/1000 [30:38<2:18:40, 10.26s/it]
vsp:router:  19%|█▉        | 190/1000 [30:43<1:56:42,  8.64s/it]
vsp:router:  19%|█▉        | 191/1000 [30:52<1:56:59,  8.68s/it]
vsp:router:  19%|█▉        | 192/1000 [31:02<2:02:44,  9.11s/it]
vsp:router:  19%|█▉        | 193/1000 [31:08<1:47:47,  8.01s/it]
vsp:router:  19%|█▉        | 194/1000 [31:20<2:03:26,  9.19s/it]
vsp:router:  20%|█▉        | 195/1000 [31:24<1:45:01,  7.83s/it]
vsp:router:  20%|█▉        | 196/1000 [31:38<2:07:43,  9.53s/it]
vsp:router:  20%|█▉        | 197/1000 [31:43<1:52:04,  8.37s/it]
vsp:router:  20%|█▉        | 198/1000 [31:54<2:00:07,  8.99s/it]
vsp:router:  20%|█▉        | 199/1000 [32:10<2:28:22, 11.11s/it]
vsp:router:  20%|██        | 200/1000 [32:29<2:58:22, 13.38s/it]
vsp:router:  20%|██        | 201/1000 [32:39<2:46:46, 12.52s/it]
vsp:router:  20%|██        | 202/1000 [32:44<2:16:06, 10.23s/it]
vsp:router:  20%|██        | 203/1000 [33:06<3:03:20, 13.80s/it]
vsp:router:  20%|██        | 204/1000 [33:13<2:36:44, 11.81s/it]
vsp:router:  20%|██        | 205/1000 [33:18<2:09:06,  9.74s/it]
vsp:router:  21%|██        | 206/1000 [33:38<2:49:30, 12.81s/it]
vsp:router:  21%|██        | 207/1000 [33:54<3:01:31, 13.73s/it]
vsp:router:  21%|██        | 208/1000 [34:00<2:29:34, 11.33s/it]
vsp:router:  21%|██        | 209/1000 [34:06<2:08:03,  9.71s/it]
vsp:router:  21%|██        | 210/1000 [34:17<2:12:42, 10.08s/it]
vsp:router:  21%|██        | 211/1000 [34:22<1:55:34,  8.79s/it]
vsp:router:  21%|██        | 212/1000 [34:29<1:44:52,  7.99s/it]
vsp:router:  21%|██▏       | 213/1000 [34:33<1:30:49,  6.92s/it]
vsp:router:  21%|██▏       | 214/1000 [34:41<1:36:35,  7.37s/it]
vsp:router:  22%|██▏       | 215/1000 [34:51<1:45:43,  8.08s/it]
vsp:router:  22%|██▏       | 216/1000 [34:57<1:38:22,  7.53s/it]
vsp:router:  22%|██▏       | 217/1000 [35:12<2:04:13,  9.52s/it]
vsp:router:  22%|██▏       | 218/1000 [35:17<1:47:32,  8.25s/it]
vsp:router:  22%|██▏       | 219/1000 [35:21<1:31:09,  7.00s/it]
vsp:router:  22%|██▏       | 220/1000 [35:33<1:52:28,  8.65s/it]
vsp:router:  22%|██▏       | 221/1000 [35:42<1:50:43,  8.53s/it]
vsp:router:  22%|██▏       | 222/1000 [35:46<1:34:07,  7.26s/it]
vsp:router:  22%|██▏       | 223/1000 [35:53<1:31:28,  7.06s/it]
vsp:router:  22%|██▏       | 224/1000 [36:01<1:34:52,  7.34s/it]
vsp:router:  22%|██▎       | 225/1000 [36:11<1:46:58,  8.28s/it]
vsp:router:  23%|██▎       | 226/1000 [36:16<1:33:07,  7.22s/it]
vsp:router:  23%|██▎       | 227/1000 [36:22<1:27:39,  6.80s/it]
vsp:router:  23%|██▎       | 228/1000 [36:29<1:29:10,  6.93s/it]
vsp:router:  23%|██▎       | 229/1000 [36:41<1:49:23,  8.51s/it]
vsp:router:  23%|██▎       | 230/1000 [36:59<2:26:01, 11.38s/it]
vsp:router:  23%|██▎       | 231/1000 [37:06<2:07:25,  9.94s/it]
vsp:router:  23%|██▎       | 232/1000 [37:13<1:56:18,  9.09s/it]
vsp:router:  23%|██▎       | 233/1000 [37:19<1:46:05,  8.30s/it]
vsp:router:  23%|██▎       | 234/1000 [37:39<2:28:49, 11.66s/it]
vsp:router:  24%|██▎       | 235/1000 [37:51<2:32:33, 11.97s/it]
vsp:router:  24%|██▎       | 236/1000 [38:16<3:20:20, 15.73s/it]
vsp:router:  24%|██▎       | 237/1000 [38:47<4:18:52, 20.36s/it]
vsp:router:  24%|██▍       | 238/1000 [39:09<4:23:41, 20.76s/it]
vsp:router:  24%|██▍       | 239/1000 [39:22<3:56:12, 18.62s/it]
vsp:router:  24%|██▍       | 240/1000 [39:27<3:03:58, 14.52s/it]
vsp:router:  24%|██▍       | 241/1000 [39:49<3:31:56, 16.75s/it]
vsp:router:  24%|██▍       | 242/1000 [39:55<2:49:57, 13.45s/it]
vsp:router:  24%|██▍       | 243/1000 [40:06<2:38:22, 12.55s/it]
vsp:router:  24%|██▍       | 244/1000 [40:11<2:10:27, 10.35s/it]
vsp:router:  24%|██▍       | 245/1000 [40:20<2:05:49, 10.00s/it]
vsp:router:  25%|██▍       | 246/1000 [40:25<1:45:44,  8.41s/it]
vsp:router:  25%|██▍       | 247/1000 [40:31<1:36:57,  7.73s/it]
vsp:router:  25%|██▍       | 248/1000 [40:40<1:44:06,  8.31s/it]
vsp:router:  25%|██▍       | 249/1000 [40:47<1:38:34,  7.88s/it]
vsp:router:  25%|██▌       | 250/1000 [40:55<1:36:33,  7.72s/it]
vsp:router:  25%|██▌       | 251/1000 [41:09<2:02:19,  9.80s/it]
vsp:router:  25%|██▌       | 252/1000 [41:14<1:44:31,  8.38s/it]
vsp:router:  25%|██▌       | 253/1000 [41:18<1:28:10,  7.08s/it]
vsp:router:  25%|██▌       | 254/1000 [41:22<1:16:34,  6.16s/it]
vsp:router:  26%|██▌       | 255/1000 [41:29<1:19:25,  6.40s/it]
vsp:router:  26%|██▌       | 256/1000 [41:42<1:41:08,  8.16s/it]
vsp:router:  26%|██▌       | 257/1000 [41:46<1:28:42,  7.16s/it]
vsp:router:  26%|██▌       | 258/1000 [41:59<1:47:21,  8.68s/it]
vsp:router:  26%|██▌       | 259/1000 [42:08<1:48:36,  8.79s/it]
vsp:router:  26%|██▌       | 260/1000 [42:12<1:32:09,  7.47s/it]
vsp:router:  26%|██▌       | 261/1000 [42:22<1:41:36,  8.25s/it]
vsp:router:  26%|██▌       | 262/1000 [42:35<1:56:43,  9.49s/it]
vsp:router:  26%|██▋       | 263/1000 [42:42<1:47:44,  8.77s/it]
vsp:router:  26%|██▋       | 264/1000 [42:50<1:45:33,  8.61s/it]
vsp:router:  26%|██▋       | 265/1000 [43:10<2:26:59, 12.00s/it]
vsp:router:  27%|██▋       | 266/1000 [43:16<2:06:58, 10.38s/it]
vsp:router:  27%|██▋       | 267/1000 [43:24<1:54:55,  9.41s/it]
vsp:router:  27%|██▋       | 268/1000 [43:32<1:51:25,  9.13s/it]
vsp:router:  27%|██▋       | 269/1000 [43:40<1:47:18,  8.81s/it]
vsp:router:  27%|██▋       | 270/1000 [43:47<1:40:08,  8.23s/it]
vsp:router:  27%|██▋       | 271/1000 [44:20<3:12:06, 15.81s/it]
vsp:router:  27%|██▋       | 272/1000 [44:27<2:36:29, 12.90s/it]
vsp:router:  27%|██▋       | 273/1000 [44:36<2:24:44, 11.95s/it]
vsp:router:  27%|██▋       | 274/1000 [44:42<2:01:48, 10.07s/it]
vsp:router:  28%|██▊       | 275/1000 [44:47<1:44:49,  8.68s/it]
vsp:router:  28%|██▊       | 276/1000 [44:53<1:33:13,  7.73s/it]
vsp:router:  28%|██▊       | 277/1000 [44:58<1:24:51,  7.04s/it]
vsp:router:  28%|██▊       | 278/1000 [45:04<1:19:31,  6.61s/it]
vsp:router:  28%|██▊       | 279/1000 [45:15<1:34:47,  7.89s/it]
vsp:router:  28%|██▊       | 280/1000 [45:23<1:36:31,  8.04s/it]
vsp:router:  28%|██▊       | 281/1000 [45:29<1:27:46,  7.32s/it]
vsp:router:  28%|██▊       | 282/1000 [45:34<1:21:06,  6.78s/it]
vsp:router:  28%|██▊       | 283/1000 [45:39<1:14:18,  6.22s/it]
vsp:router:  28%|██▊       | 284/1000 [45:49<1:28:02,  7.38s/it]
vsp:router:  28%|██▊       | 285/1000 [45:57<1:29:15,  7.49s/it]
vsp:router:  29%|██▊       | 286/1000 [46:04<1:25:18,  7.17s/it]
vsp:router:  29%|██▊       | 287/1000 [46:10<1:23:08,  7.00s/it]
