[2026-09-06T09:50:11Z] RUN ctibench oracle mcq

=== CTI-MCQ | oracle (gold pipeline=memorization) | n=2500 ===
data: /mnt/c/Users/SK/CTI-Chatbot/data/cti-mcq.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3780.04it/s]

mcq:oracle:   4%|▎         | 93/2500 [05:22<1:52:05,  2.79s/it]
mcq:oracle:   4%|▍         | 94/2500 [05:26<2:00:03,  2.99s/it]
mcq:oracle:   4%|▍         | 95/2500 [05:29<2:05:33,  3.13s/it]
mcq:oracle:   4%|▍         | 96/2500 [05:33<2:07:45,  3.19s/it]
mcq:oracle:   4%|▍         | 97/2500 [05:36<2:12:51,  3.32s/it]
mcq:oracle:   4%|▍         | 98/2500 [05:38<1:52:23,  2.81s/it]
mcq:oracle:   4%|▍         | 99/2500 [05:42<2:10:26,  3.26s/it]
mcq:oracle:   4%|▍         | 100/2500 [05:44<1:58:02,  2.95s/it]
mcq:oracle:   4%|▍         | 101/2500 [05:46<1:43:37,  2.59s/it]
mcq:oracle:   4%|▍         | 102/2500 [05:48<1:34:00,  2.35s/it]
mcq:oracle:   4%|▍         | 103/2500 [05:51<1:38:22,  2.46s/it]
mcq:oracle:   4%|▍         | 104/2500 [05:52<1:30:46,  2.27s/it]
mcq:oracle:   4%|▍         | 105/2500 [05:55<1:33:23,  2.34s/it]
mcq:oracle:   4%|▍         | 106/2500 [05:57<1:26:26,  2.17s/it]
mcq:oracle:   4%|▍         | 107/2500 [06:00<1:36:00,  2.41s/it]
mcq:oracle:   4%|▍         | 108/2500 [06:04<1:57:03,  2.94s/it]
mcq:oracle:   4%|▍         | 109/2500 [06:08<2:15:15,  3.39s/it]
mcq:oracle:   4%|▍         | 110/2500 [06:13<2:28:37,  3.73s/it]
mcq:oracle:   4%|▍         | 111/2500 [06:15<2:15:07,  3.39s/it]
mcq:oracle:   4%|▍         | 112/2500 [06:20<2:28:42,  3.74s/it]
mcq:oracle:   5%|▍         | 113/2500 [06:25<2:47:00,  4.20s/it]
mcq:oracle:   5%|▍         | 114/2500 [06:29<2:42:52,  4.10s/it]
mcq:oracle:   5%|▍         | 115/2500 [06:43<4:45:08,  7.17s/it]
mcq:oracle:   5%|▍         | 116/2500 [06:45<3:42:50,  5.61s/it]
mcq:oracle:   5%|▍         | 117/2500 [06:51<3:38:11,  5.49s/it]
mcq:oracle:   5%|▍         | 118/2500 [06:56<3:31:04,  5.32s/it]
mcq:oracle:   5%|▍         | 119/2500 [06:59<3:07:47,  4.73s/it]
mcq:oracle:   5%|▍         | 120/2500 [07:01<2:34:53,  3.90s/it]
mcq:oracle:   5%|▍         | 121/2500 [07:06<2:48:16,  4.24s/it]
mcq:oracle:   5%|▍         | 122/2500 [07:16<3:53:58,  5.90s/it]
mcq:oracle:   5%|▍         | 123/2500 [07:20<3:29:58,  5.30s/it]
mcq:oracle:   5%|▍         | 124/2500 [07:30<4:35:53,  6.97s/it]
mcq:oracle:   5%|▌         | 125/2500 [07:33<3:40:01,  5.56s/it]
mcq:oracle:   5%|▌         | 126/2500 [07:35<2:57:57,  4.50s/it]
mcq:oracle:   5%|▌         | 127/2500 [07:43<3:48:01,  5.77s/it]
mcq:oracle:   5%|▌         | 128/2500 [07:47<3:23:04,  5.14s/it]
mcq:oracle:   5%|▌         | 129/2500 [07:51<3:11:49,  4.85s/it]
mcq:oracle:   5%|▌         | 130/2500 [08:00<3:53:42,  5.92s/it]
mcq:oracle:   5%|▌         | 131/2500 [08:05<3:47:21,  5.76s/it]
mcq:oracle:   5%|▌         | 132/2500 [08:09<3:30:44,  5.34s/it]
mcq:oracle:   5%|▌         | 133/2500 [08:13<3:06:02,  4.72s/it]
mcq:oracle:   5%|▌         | 134/2500 [08:14<2:30:55,  3.83s/it]
mcq:oracle:   5%|▌         | 135/2500 [08:16<2:08:36,  3.26s/it]
mcq:oracle:   5%|▌         | 136/2500 [08:22<2:32:47,  3.88s/it]
mcq:oracle:   5%|▌         | 137/2500 [08:25<2:25:32,  3.70s/it]
mcq:oracle:   6%|▌         | 138/2500 [08:27<2:00:35,  3.06s/it]
mcq:oracle:   6%|▌         | 139/2500 [08:29<1:57:45,  2.99s/it]
mcq:oracle:   6%|▌         | 140/2500 [08:32<1:49:29,  2.78s/it]
mcq:oracle:   6%|▌         | 141/2500 [08:34<1:48:22,  2.76s/it]
mcq:oracle:   6%|▌         | 142/2500 [08:36<1:37:49,  2.49s/it]
mcq:oracle:   6%|▌         | 143/2500 [08:40<1:49:21,  2.78s/it]
mcq:oracle:   6%|▌         | 144/2500 [08:42<1:38:37,  2.51s/it]
mcq:oracle:   6%|▌         | 145/2500 [08:43<1:30:55,  2.32s/it]
mcq:oracle:   6%|▌         | 146/2500 [08:47<1:40:52,  2.57s/it]
mcq:oracle:   6%|▌         | 147/2500 [08:53<2:24:52,  3.69s/it]
mcq:oracle:   6%|▌         | 148/2500 [08:57<2:34:26,  3.94s/it]
mcq:oracle:   6%|▌         | 149/2500 [09:04<3:07:07,  4.78s/it]
mcq:oracle:   6%|▌         | 150/2500 [09:08<2:58:32,  4.56s/it]
mcq:oracle:   6%|▌         | 151/2500 [09:12<2:43:14,  4.17s/it]
mcq:oracle:   6%|▌         | 152/2500 [09:14<2:21:44,  3.62s/it]
mcq:oracle:   6%|▌         | 153/2500 [09:17<2:12:33,  3.39s/it]
mcq:oracle:   6%|▌         | 154/2500 [09:18<1:51:48,  2.86s/it]
mcq:oracle:   6%|▌         | 155/2500 [09:21<1:47:08,  2.74s/it]
mcq:oracle:   6%|▌         | 156/2500 [09:23<1:43:55,  2.66s/it]
mcq:oracle:   6%|▋         | 157/2500 [09:26<1:44:10,  2.67s/it]
mcq:oracle:   6%|▋         | 158/2500 [09:31<2:10:26,  3.34s/it]
mcq:oracle:   6%|▋         | 159/2500 [09:39<3:01:40,  4.66s/it]
mcq:oracle:   6%|▋         | 160/2500 [09:41<2:35:10,  3.98s/it]
mcq:oracle:   6%|▋         | 161/2500 [09:43<2:10:40,  3.35s/it]
mcq:oracle:   6%|▋         | 162/2500 [09:45<1:59:00,  3.05s/it]
mcq:oracle:   7%|▋         | 163/2500 [09:48<1:50:26,  2.84s/it]
mcq:oracle:   7%|▋         | 164/2500 [09:54<2:35:59,  4.01s/it]
mcq:oracle:   7%|▋         | 165/2500 [09:56<2:11:46,  3.39s/it]
mcq:oracle:   7%|▋         | 166/2500 [09:59<2:01:18,  3.12s/it]
mcq:oracle:   7%|▋         | 167/2500 [10:03<2:09:10,  3.32s/it]
mcq:oracle:   7%|▋         | 168/2500 [10:19<4:44:33,  7.32s/it]
mcq:oracle:   7%|▋         | 169/2500 [10:32<5:51:58,  9.06s/it]
mcq:oracle:   7%|▋         | 170/2500 [10:34<4:26:36,  6.87s/it]
mcq:oracle:   7%|▋         | 171/2500 [10:36<3:28:03,  5.36s/it]
mcq:oracle:   7%|▋         | 172/2500 [10:39<3:01:40,  4.68s/it]
mcq:oracle:   7%|▋         | 173/2500 [10:42<2:38:51,  4.10s/it]
mcq:oracle:   7%|▋         | 174/2500 [10:46<2:35:21,  4.01s/it]
mcq:oracle:   7%|▋         | 175/2500 [10:49<2:30:07,  3.87s/it]
mcq:oracle:   7%|▋         | 176/2500 [10:53<2:25:57,  3.77s/it]
mcq:oracle:   7%|▋         | 177/2500 [10:55<2:10:10,  3.36s/it]
mcq:oracle:   7%|▋         | 178/2500 [11:00<2:30:32,  3.89s/it]
mcq:oracle:   7%|▋         | 179/2500 [11:03<2:20:55,  3.64s/it]
mcq:oracle:   7%|▋         | 180/2500 [11:05<1:58:47,  3.07s/it]
mcq:oracle:   7%|▋         | 181/2500 [11:08<2:01:04,  3.13s/it]
mcq:oracle:   7%|▋         | 182/2500 [11:10<1:49:44,  2.84s/it]
mcq:oracle:   7%|▋         | 183/2500 [11:12<1:39:44,  2.58s/it]
mcq:oracle:   7%|▋         | 184/2500 [11:15<1:42:59,  2.67s/it]
mcq:oracle:   7%|▋         | 185/2500 [11:19<1:50:06,  2.85s/it]
mcq:oracle:   7%|▋         | 186/2500 [11:21<1:43:43,  2.69s/it]
mcq:oracle:   7%|▋         | 187/2500 [11:24<1:44:49,  2.72s/it]
mcq:oracle:   8%|▊         | 188/2500 [11:28<2:05:18,  3.25s/it]
mcq:oracle:   8%|▊         | 189/2500 [11:32<2:17:25,  3.57s/it]
mcq:oracle:   8%|▊         | 190/2500 [11:34<1:56:23,  3.02s/it]
mcq:oracle:   8%|▊         | 191/2500 [11:36<1:43:32,  2.69s/it]
mcq:oracle:   8%|▊         | 192/2500 [11:40<1:59:13,  3.10s/it]
mcq:oracle:   8%|▊         | 193/2500 [11:43<1:52:48,  2.93s/it]
mcq:oracle:   8%|▊         | 194/2500 [11:45<1:41:43,  2.65s/it]
mcq:oracle:   8%|▊         | 195/2500 [11:46<1:30:13,  2.35s/it]
mcq:oracle:   8%|▊         | 196/2500 [11:52<2:06:54,  3.30s/it]
mcq:oracle:   8%|▊         | 197/2500 [11:54<1:50:29,  2.88s/it]
mcq:oracle:   8%|▊         | 198/2500 [11:58<2:05:16,  3.27s/it]
mcq:oracle:   8%|▊         | 199/2500 [12:00<1:49:19,  2.85s/it]
mcq:oracle:   8%|▊         | 200/2500 [12:04<2:01:57,  3.18s/it]
mcq:oracle:   8%|▊         | 201/2500 [12:13<3:10:08,  4.96s/it]
mcq:oracle:   8%|▊         | 202/2500 [12:16<2:47:51,  4.38s/it]
mcq:oracle:   8%|▊         | 203/2500 [12:18<2:19:14,  3.64s/it]
mcq:oracle:   8%|▊         | 204/2500 [12:20<1:57:21,  3.07s/it]
mcq:oracle:   8%|▊         | 205/2500 [12:22<1:46:36,  2.79s/it]
mcq:oracle:   8%|▊         | 206/2500 [12:26<2:04:40,  3.26s/it]
mcq:oracle:   8%|▊         | 207/2500 [12:28<1:45:43,  2.77s/it]
mcq:oracle:   8%|▊         | 208/2500 [12:29<1:34:57,  2.49s/it]
mcq:oracle:   8%|▊         | 209/2500 [12:32<1:37:59,  2.57s/it]
mcq:oracle:   8%|▊         | 210/2500 [12:35<1:45:00,  2.75s/it]
mcq:oracle:   8%|▊         | 211/2500 [12:44<2:57:07,  4.64s/it]
mcq:oracle:   8%|▊         | 212/2500 [12:47<2:37:16,  4.12s/it]
mcq:oracle:   9%|▊         | 213/2500 [12:49<2:09:45,  3.40s/it]
mcq:oracle:   9%|▊         | 214/2500 [12:51<1:53:10,  2.97s/it]
mcq:oracle:   9%|▊         | 215/2500 [12:53<1:39:06,  2.60s/it]
mcq:oracle:   9%|▊         | 216/2500 [13:00<2:27:03,  3.86s/it]
mcq:oracle:   9%|▊         | 217/2500 [13:02<2:11:29,  3.46s/it]
mcq:oracle:   9%|▊         | 218/2500 [13:05<2:01:35,  3.20s/it]
mcq:oracle:   9%|▉         | 219/2500 [13:07<1:48:49,  2.86s/it]
mcq:oracle:   9%|▉         | 220/2500 [13:10<1:55:19,  3.03s/it]
mcq:oracle:   9%|▉         | 221/2500 [13:12<1:45:09,  2.77s/it]
mcq:oracle:   9%|▉         | 222/2500 [13:14<1:35:24,  2.51s/it]
mcq:oracle:   9%|▉         | 223/2500 [13:16<1:23:48,  2.21s/it]
mcq:oracle:   9%|▉         | 224/2500 [13:19<1:40:07,  2.64s/it]
mcq:oracle:   9%|▉         | 225/2500 [13:21<1:27:42,  2.31s/it]
mcq:oracle:   9%|▉         | 226/2500 [13:23<1:24:12,  2.22s/it]
mcq:oracle:   9%|▉         | 227/2500 [13:27<1:44:18,  2.75s/it]
mcq:oracle:   9%|▉         | 228/2500 [13:29<1:35:11,  2.51s/it]
mcq:oracle:   9%|▉         | 229/2500 [13:34<2:09:54,  3.43s/it]
mcq:oracle:   9%|▉         | 230/2500 [13:37<1:53:50,  3.01s/it]
mcq:oracle:   9%|▉         | 231/2500 [13:40<1:58:56,  3.15s/it]
mcq:oracle:   9%|▉         | 232/2500 [13:43<1:58:12,  3.13s/it]
mcq:oracle:   9%|▉         | 233/2500 [13:45<1:48:08,  2.86s/it]
mcq:oracle:   9%|▉         | 234/2500 [13:48<1:42:30,  2.71s/it]
mcq:oracle:   9%|▉         | 235/2500 [13:56<2:41:30,  4.28s/it]
mcq:oracle:   9%|▉         | 236/2500 [13:59<2:26:19,  3.88s/it]
mcq:oracle:   9%|▉         | 237/2500 [14:00<2:01:57,  3.23s/it]
mcq:oracle:  10%|▉         | 238/2500 [14:03<1:57:46,  3.12s/it]
mcq:oracle:  10%|▉         | 239/2500 [14:07<2:04:13,  3.30s/it]
mcq:oracle:  10%|▉         | 240/2500 [14:09<1:54:10,  3.03s/it]
mcq:oracle:  10%|▉         | 241/2500 [14:28<4:45:57,  7.60s/it]
mcq:oracle:  10%|▉         | 242/2500 [14:29<3:39:49,  5.84s/it]
mcq:oracle:  10%|▉         | 243/2500 [14:38<4:16:44,  6.83s/it]
mcq:oracle:  10%|▉         | 244/2500 [14:42<3:41:03,  5.88s/it]
mcq:oracle:  10%|▉         | 245/2500 [14:46<3:18:21,  5.28s/it]
mcq:oracle:  10%|▉         | 246/2500 [14:49<2:53:28,  4.62s/it]
mcq:oracle:  10%|▉         | 247/2500 [14:51<2:21:36,  3.77s/it]
mcq:oracle:  10%|▉         | 248/2500 [14:53<2:00:31,  3.21s/it]
mcq:oracle:  10%|▉         | 249/2500 [14:55<1:46:39,  2.84s/it]
mcq:oracle:  10%|█         | 250/2500 [14:57<1:41:32,  2.71s/it]
mcq:oracle:  10%|█         | 251/2500 [14:59<1:35:59,  2.56s/it]
mcq:oracle:  10%|█         | 252/2500 [15:01<1:26:11,  2.30s/it]
mcq:oracle:  10%|█         | 253/2500 [15:03<1:17:36,  2.07s/it]
mcq:oracle:  10%|█         | 254/2500 [15:05<1:17:38,  2.07s/it]
mcq:oracle:  10%|█         | 255/2500 [15:06<1:13:40,  1.97s/it]
mcq:oracle:  10%|█         | 256/2500 [15:08<1:15:39,  2.02s/it]
mcq:oracle:  10%|█         | 257/2500 [15:11<1:17:29,  2.07s/it]
mcq:oracle:  10%|█         | 258/2500 [15:13<1:22:22,  2.20s/it]
mcq:oracle:  10%|█         | 259/2500 [15:19<2:04:15,  3.33s/it]
mcq:oracle:  10%|█         | 260/2500 [15:21<1:46:48,  2.86s/it]
mcq:oracle:  10%|█         | 261/2500 [15:23<1:39:31,  2.67s/it]
